"001","805535","Cristobal Tabacu","[email]","07788718190","Soseaua Aanei, Urziceni, 538211",false
"002","392645","Fabian Cristea","[email]","07248293081","Intrarea Suciu, Valenii de Munte, 868244",false
"003","547774","Dariana Dobre","[email]","07678469945","Intrarea Ionescu Nr. 87, Urziceni, 414779",false
"004","220054","Miron Eftimie","[email]","07294105688","Soseaua Ababei Nr. 190 Bl. 97  Sc. 38 Ap. 431, Stei, 351050",true
"005","374596","Florica Preda","[email]","07767717162","Strada Tabacu Nr. 63, Popesti-Leordeni, 195844",false
"006","545591","Timea Marin","[email]","07895842065","Aleea Albu Nr. 44 Bl. 66  Sc. 46 Ap. 913, Mangalia, 710642",false
"007","340671","Tiberia Ardelean","[email]","07478947847","Strada Tabacu Nr. 554, Beius, 742470",false
"008","869342","Agripina Marin","[email]","07723830074","Drumul Diaconu, Iasi, 188969",true
"009","289220","Caterina Dochioiu","[email]","07682801126","Strada Voinea, Rodna, 591259",true
"010","208109","Iulian Dima","[email]","07163827245","Bulevardul Anica Mocanu, Titu, 206818",true
"011","442821","Giorgiana Nistor","[email]","07594940261","Aleea Diaconescu Nr. 50, Petrosani, 580438",true
"012","935216","Emanuil Diaconescu","[email]","07595466456","Strada Barbu, Tecuci, 528397",true
"013","558788","Eusebiu Tomescu","[email]","07883390411","Drumul Diaconescu Nr. 63, Onesti, 522660",false
"014","843093","Leana Nistor","[email]","07276838433","Drumul Suciu, Drobeta-Turnu Severin, 283616",true
"015","904215","Horia Aanei","[email]","07519838289","Soseaua Ioan Tudor Nr. 95, Gugesti, 866462",false
"016","906036","Ruxanda Albu","[email]","07211670806","Intrarea Vlădelina Ababei Nr. 97 Bl. 95  Sc. 13 Ap. 813, Mioveni, 261023",false
"017","188014","Ghiță Mocanu","[email]","07582031330","Strada Ababei Nr. 190 Bl. 16  Sc. 47 Ap. 922, Hunedoara, 131423",true
"018","238004","Stancu Dochioiu","[email]","07193862704","Drumul Cornel Marin Nr. 297 Bl. 28  Sc. 43 Ap. 556, Avrig, 560562",false
"019","151981","Bebe Nemeș","[email]","07473365594","Intrarea Adi Ioniță, Bocsa, 784236",true
"020","218851","Lelia Dochioiu","[email]","07923615459","Soseaua Suciu Nr. 917 Bl. 22  Sc. 14 Ap. 954, Curcani, 852671",false
"021","609755","Octaviu Barbu","[email]","07789451631","Bulevardul Ioniță Nr. 68 Bl. 93  Sc. 21 Ap. 513, Floresti, 489119",false
"022","393558","Mitruț Nistor","[email]","07295291446","Bulevardul Pușcașu, Gherla, 218514",true
"023","631312","Marilena Dumitrescu","[email]","07472014344","Intrarea Ileana Preda Nr. 835, Rodna, 708933",false
"024","344794","Grigore Dumitrescu","[email]","07600486685","Aleea Ababei, Macin, 950522",false
"025","870119","Nidia Pop","[email]","07934437601","Soseaua Pușcașu, Craiova, 469278",true
"026","982636","Blanduzia Diaconescu","[email]","07402263726","Bulevardul Adelin Dochioiu, Afumati, 654250",true
"027","963993","Semenica Mazilescu","[email]","07988094605","Intrarea Mazilescu Nr. 11, Dej, 511617",true
"028","354405","Vanesa Voinea","[email]","07893837936","Bulevardul Marilena Dinu, Curtea de Arges, 617137",true
"029","546703","Basarab Stancu","[email]","07258330918","Soseaua Teona Oprea Nr. 72, Moinesti, 792296",false
"030","493022","Ligia Tomescu","[email]","07971531129","Bulevardul Măriuca Oprea Nr. 732 Bl. 35  Sc. 74 Ap. 247, Sannicolau Mare, 711401",true
"031","886523","Manuela Dinu","[email]","07273844002","Bulevardul Stan Nr. 699, Baciu, 411017",true
"032","901064","Georgel Diaconu","[email]","07759776577","Drumul Ruxandra Marin Nr. 47 Bl. 21  Sc. 48 Ap. 449, Valea Mare (Babeni), 716650",false
"033","307948","Ilarion Stancu","[email]","07942810209","Bulevardul Nistor Nr. 55, Moreni, 404886",true
"034","281523","Bebe Diaconescu","[email]","07506998276","Soseaua Ene Nr. 13, Lupeni, 293774",true
"035","773387","Teofil Dinu","[email]","07876270680","Soseaua Iacob Barbu, Marginea, 617454",true
"036","578937","Lorelei Pop","[email]","07297130203","Strada Georgescu, Baraolt, 688565",true
"037","387659","Pleșu Voinea","[email]","07852466320","Drumul Gică Albu Nr. 888, Sighetu Marmatiei, 721153",true
"038","921380","Bartolomeu Ioniță","[email]","07375540372","Intrarea Preda, Moreni, 529632",true
"039","516601","Ecaterina Popescu","[email]","07527265039","Aleea Florea, Constanta, 864413",false
"040","622473","Salomea Dima","[email]","07971899294","Intrarea Diaconu Nr. 99, Cluj-Napoca, 259215",false
"041","670903","Teofil Pop","[email]","07479680914","Intrarea Diaconescu Nr. 840, Gilau, 785272",true
"042","466733","Gherghina Voinea","[email]","07993152416","Soseaua Ionescu Nr. 960, Petrosani, 881121",false
"043","418133","Filofteia Preda","[email]","07808341909","Strada Ioniță Nr. 843 Bl. 66  Sc. 52 Ap. 350, Sfantu Gheorghe, 174569",false
"044","885442","Augustin Manole","[email]","07714819472","Aleea Marin, Motru, 464212",true
"045","535369","Zaharia Popescu","[email]","07885434189","Soseaua Voinea Nr. 715 Bl. 74  Sc. 65 Ap. 213, Oituz, 861334",true
"046","150378","Anabela Stoica","[email]","07756595596","Soseaua Florea, Mogosoaia, 896405",true
"047","955044","Dumitra Dobre","[email]","07591207618","Strada Antoniu Voinea Nr. 61, Plosca, 929272",true
"048","262762","Vlădelina Manole","[email]","07393696197","Drumul Georgeta Gheorghiu Nr. 246 Bl. 23  Sc. 66 Ap. 592, Tunari, 900246",true
"049","787834","Geanina Dochioiu","[email]","07518210769","Drumul Petre Preda Nr. 54 Bl. 97  Sc. 73 Ap. 545, Focsani, 304550",true
"050","905763","Olga Dinu","[email]","07746894157","Strada Popescu Nr. 405 Bl. 23  Sc. 58 Ap. 557, Savinesti, 348863",true